Wind,Kd,a,b,c
1,0.06,0.003342286,0.003342286,0.014320829
1,0.07,0.003215363,0.003215363,0.012077842
1,0.08,0.003187461,0.003187461,0.009955766
1,0.09,0.003194484,0.003194484,0.007903214
1,0.1,0.003126688,0.003126688,0.007746245
1,0.11,0.003110133,0.003110133,0.007114757
1,0.12,0.003097956,0.003097956,0.006571083
1,0.13,0.003095363,0.003095363,0.005840415
1,0.14,0.003178931,0.003178931,0.00497361
1,0.15,0.003102907,0.003102907,0.005089843
1,0.16,0.003111312,0.003111312,0.004885135
1,0.17,0.003085919,0.003085919,0.004662804
1,0.18,0.00309262,0.00309262,0.004523094
1,0.19,0.003150247,0.003150247,0.004118391
1,0.2,0.003083044,0.003083044,0.004364324
1,0.21,0.003020441,0.003020441,0.004514868
1,0.22,0.003035028,0.003035028,0.004234333
1,0.23,0.002996211,0.002996211,0.004326981
1,0.24,0.003129862,0.003129862,0.003850236
1,0.25,0.003129493,0.003129493,0.00356563
1,0.26,0.003031965,0.003031965,0.004005747
1,0.27,0.00308476,0.00308476,0.003687881
1,0.28,0.003076313,0.003076313,0.003745122
1,0.29,0.003093766,0.003093766,0.003567753
1,0.3,0.003092898,0.003092898,0.00367499
1,0.31,0.00307139,0.00307139,0.00351645
1,0.32,0.003090668,0.003090668,0.003545701
1,0.33,0.00304069,0.00304069,0.003664888
1,0.34,0.003064916,0.003064916,0.003514113
1,0.35,0.003013369,0.003013369,0.00378563
1,0.36,0.003096687,0.003096687,0.003473839
2,0.06,0.003471348,0.003471348,0.012458203
2,0.07,0.00352671,0.00352671,0.008122748
2,0.08,0.003671467,0.003671467,0.003846714
2,0.09,0.003773277,0.003773277,0.002422356
2,0.1,0.003816394,0.003816394,0.001295022
2,0.11,0.00381679,0.00381679,0.000846119
2,0.12,0.003852683,0.003852683,0.000675968
2,0.13,0.003833542,0.003833542,0.000914426
2,0.14,0.003963299,0.003963299,-0.00016629
2,0.15,0.003874277,0.003874277,0.000711185
2,0.16,0.004026412,0.004026412,-0.000421543
2,0.17,0.003992811,0.003992811,-4.30E-05
2,0.18,0.003966909,0.003966909,0.000100532
2,0.19,0.004006841,0.004006841,0.000138008
2,0.2,0.004077917,0.004077917,-0.000222225
2,0.21,0.003974899,0.003974899,0.000241245
2,0.22,0.003888074,0.003888074,0.001127082
2,0.23,0.003970381,0.003970381,0.000668568
2,0.24,0.004084476,0.004084476,0.000579995
2,0.25,0.004144686,0.004144686,-0.000233071
2,0.26,0.004091846,0.004091846,0.00035823
2,0.27,0.004056551,0.004056551,0.000596299
2,0.28,0.004079531,0.004079531,0.000532032
2,0.29,0.003970853,0.003970853,0.001040618
2,0.3,0.004048234,0.004048234,0.000746833
2,0.31,0.004024834,0.004024834,0.001018461
2,0.32,0.004030976,0.004030976,0.000981179
2,0.33,0.004044758,0.004044758,0.001155407
2,0.34,0.004096672,0.004096672,0.001046427
2,0.35,0.003986513,0.003986513,0.001354122
2,0.36,0.004085345,0.004085345,0.00112229
3,0.06,0.003608207,0.003608207,0.011946377
3,0.07,0.003742365,0.003742365,0.006172217
3,0.08,0.003953349,0.003953349,0.001447472
3,0.09,0.004092574,0.004092574,-0.00073594
3,0.1,0.004197811,0.004197811,-0.001967128
3,0.11,0.004252078,0.004252078,-0.002127114
3,0.12,0.004384253,0.004384253,-0.00299586
3,0.13,0.004300075,0.004300075,-0.001746924
3,0.14,0.004420117,0.004420117,-0.002670745
3,0.15,0.004402913,0.004402913,-0.002030179
3,0.16,0.004495331,0.004495331,-0.002779751
3,0.17,0.004460543,0.004460543,-0.002136438
3,0.18,0.004504658,0.004504658,-0.002117758
3,0.19,0.004505909,0.004505909,-0.001921547
3,0.2,0.00460103,0.00460103,-0.00221058
3,0.21,0.004488411,0.004488411,-0.00142493
3,0.22,0.004537181,0.004537181,-0.001638101
3,0.23,0.004352893,0.004352893,-0.000268603
3,0.24,0.004644667,0.004644667,-0.001242873
3,0.25,0.004518919,0.004518919,-0.00104363
3,0.26,0.004424914,0.004424914,-0.000176456
3,0.27,0.004596759,0.004596759,-0.000964063
3,0.28,0.004662023,0.004662023,-0.001171388
3,0.29,0.004598308,0.004598308,-0.000666764
3,0.3,0.00465084,0.00465084,-0.000921069
3,0.31,0.004548338,0.004548338,-0.000424514
3,0.32,0.004578745,0.004578745,-0.000543633
3,0.33,0.00459183,0.00459183,-0.000371306
3,0.34,0.004589322,0.004589322,0.000205798
3,0.35,0.004461008,0.004461008,0.000312952
3,0.36,0.004597676,0.004597676,1.02583990633683e-05
4,0.06,0.003754192,0.003754192,0.011822505
4,0.07,0.003973475,0.003973475,0.004570049
4,0.08,0.00422119,0.00422119,-0.000765962
4,0.09,0.004391605,0.004391605,-0.002769248
4,0.1,0.00454769,0.00454769,-0.004346597
4,0.11,0.004574442,0.004574442,-0.00402996
4,0.12,0.004691939,0.004691939,-0.004353997
4,0.13,0.004705484,0.004705484,-0.003969454
4,0.14,0.004799616,0.004799616,-0.004137924
4,0.15,0.004771048,0.004771048,-0.004109627
4,0.16,0.004851579,0.004851579,-0.003645802
4,0.17,0.004860333,0.004860333,-0.00373304
4,0.18,0.004955794,0.004955794,-0.003996529
4,0.19,0.004933231,0.004933231,-0.003439225
4,0.2,0.004948034,0.004948034,-0.003168826
4,0.21,0.00497706,0.00497706,-0.003240307
4,0.22,0.0049244,0.0049244,-0.002541853
4,0.23,0.004872591,0.004872591,-0.002043179
4,0.24,0.00501136,0.00501136,-0.002307851
4,0.25,0.005036813,0.005036813,-0.002585241
4,0.26,0.004999133,0.004999133,-0.001876575
4,0.27,0.004964883,0.004964883,-0.00178825
4,0.28,0.005019915,0.005019915,-0.001709259
4,0.29,0.005050015,0.005050015,-0.00172691
4,0.3,0.004970383,0.004970383,-0.001419077
4,0.31,0.004923498,0.004923498,-0.001056452
4,0.32,0.004949214,0.004949214,-0.001129845
4,0.33,0.004975725,0.004975725,-0.000967034
4,0.34,0.004874393,0.004874393,-0.000374389
4,0.35,0.004940485,0.004940485,-0.000566494
4,0.36,0.005113072,0.005113072,-0.001283569
5,0.06,0.003922537,0.003922537,0.011785328
5,0.07,0.004243977,0.004243977,0.002657368
5,0.08,0.004635697,0.004635697,-0.003764609
5,0.09,0.004864301,0.004864301,-0.006284734
5,0.1,0.004998917,0.004998917,-0.007381501
5,0.11,0.005022783,0.005022783,-0.00677918
5,0.12,0.005197787,0.005197787,-0.006965028
5,0.13,0.005181137,0.005181137,-0.006199663
5,0.14,0.005333529,0.005333529,-0.006724711
5,0.15,0.005268575,0.005268575,-0.005655137
5,0.16,0.005421839,0.005421839,-0.006434556
5,0.17,0.005441878,0.005441878,-0.005768144
5,0.18,0.005540896,0.005540896,-0.006384799
5,0.19,0.005549088,0.005549088,-0.005329641
5,0.2,0.005523287,0.005523287,-0.004977252
5,0.21,0.005426612,0.005426612,-0.004139463
5,0.22,0.005562492,0.005562492,-0.00473785
5,0.23,0.005380814,0.005380814,-0.0033564
5,0.24,0.005767541,0.005767541,-0.004420419
5,0.25,0.005547925,0.005547925,-0.003848279
5,0.26,0.005530507,0.005530507,-0.003315852
5,0.27,0.005626081,0.005626081,-0.003330271
5,0.28,0.005618055,0.005618055,-0.003438068
5,0.29,0.005391925,0.005391925,-0.001832852
5,0.3,0.005558998,0.005558998,-0.002667295
5,0.31,0.005531512,0.005531512,-0.002249352
5,0.32,0.005497335,0.005497335,-0.002056806
5,0.33,0.005622267,0.005622267,-0.00256134
5,0.34,0.005567409,0.005567409,-0.001958415
5,0.35,0.00565392,0.00565392,-0.002143723
5,0.36,0.005671845,0.005671845,-0.001952993
6,0.06,0.00414554,0.00414554,0.009857183
6,0.07,0.004567085,0.004567085,-0.0009321
6,0.08,0.005008634,0.005008634,-0.00708561
6,0.09,0.005216169,0.005216169,-0.008633975
6,0.1,0.005501093,0.005501093,-0.011100391
6,0.11,0.005517929,0.005517929,-0.009668998
6,0.12,0.005638078,0.005638078,-0.009761376
6,0.13,0.005593176,0.005593176,-0.008017186
6,0.14,0.005910385,0.005910385,-0.009838391
6,0.15,0.00572911,0.00572911,-0.007236203
6,0.16,0.005886439,0.005886439,-0.008448503
6,0.17,0.005870271,0.005870271,-0.007359437
6,0.18,0.005888153,0.005888153,-0.007007411
6,0.19,0.005953234,0.005953234,-0.006968749
6,0.2,0.006052775,0.006052775,-0.006674803
6,0.21,0.006003575,0.006003575,-0.006144037
6,0.22,0.006013147,0.006013147,-0.005821529
6,0.23,0.00583143,0.00583143,-0.004261116
6,0.24,0.006333259,0.006333259,-0.005976265
6,0.25,0.006200394,0.006200394,-0.00597072
6,0.26,0.006044556,0.006044556,-0.004370221
6,0.27,0.005913446,0.005913446,-0.003773968
6,0.28,0.006379925,0.006379925,-0.005713569
6,0.29,0.006050823,0.006050823,-0.003866757
6,0.3,0.005964913,0.005964913,-0.003282107
6,0.31,0.006054087,0.006054087,-0.003400405
6,0.32,0.006028319,0.006028319,-0.003221497
6,0.33,0.006038522,0.006038522,-0.003175695
6,0.34,0.006063267,0.006063267,-0.002601057
6,0.35,0.005941025,0.005941025,-0.002240031
6,0.36,0.006247646,0.006247646,-0.003339887
7,0.06,0.004217893,0.004217893,0.009880036
7,0.07,0.004753907,0.004753907,-0.002540337
7,0.08,0.005203166,0.005203166,-0.008469168
7,0.09,0.005518519,0.005518519,-0.011395989
7,0.1,0.005635856,0.005635856,-0.011095007
7,0.11,0.005789912,0.005789912,-0.011618812
7,0.12,0.005966665,0.005966665,-0.011474613
7,0.13,0.006025992,0.006025992,-0.011182677
7,0.14,0.00622423,0.00622423,-0.01126643
7,0.15,0.006050908,0.006050908,-0.00889067
7,0.16,0.006412666,0.006412666,-0.011079213
7,0.17,0.006286994,0.006286994,-0.009195907
7,0.18,0.006234612,0.006234612,-0.008266708
7,0.19,0.006440645,0.006440645,-0.008713476
7,0.2,0.006223595,0.006223595,-0.006828106
7,0.21,0.006353521,0.006353521,-0.00740499
7,0.22,0.006380128,0.006380128,-0.007023586
7,0.23,0.00620626,0.00620626,-0.005538415
7,0.24,0.006479832,0.006479832,-0.005895043
7,0.25,0.006552364,0.006552364,-0.006902891
7,0.26,0.00631386,0.00631386,-0.005221136
7,0.27,0.006372814,0.006372814,-0.004984624
7,0.28,0.00637718,0.00637718,-0.004914593
7,0.29,0.006353199,0.006353199,-0.004282842
7,0.3,0.006526889,0.006526889,-0.004883431
7,0.31,0.006244737,0.006244737,-0.00345092
7,0.32,0.00628335,0.00628335,-0.00381018
7,0.33,0.006404789,0.006404789,-0.003893257
7,0.34,0.00642304,0.00642304,-0.003466268
7,0.35,0.00630218,0.00630218,-0.003172408
7,0.36,0.006471492,0.006471492,-0.003483266
8,0.06,0.004295332,0.004295332,0.008796005
8,0.07,0.004779178,0.004779178,-0.002052289
8,0.08,0.005286791,0.005286791,-0.009025279
8,0.09,0.005633626,0.005633626,-0.011989039
8,0.1,0.005809672,0.005809672,-0.013005319
8,0.11,0.005928824,0.005928824,-0.012757502
8,0.12,0.005962528,0.005962528,-0.010970219
8,0.13,0.006067038,0.006067038,-0.010726438
8,0.14,0.006310391,0.006310391,-0.01125274
8,0.15,0.006281832,0.006281832,-0.010512028
8,0.16,0.006244606,0.006244606,-0.009242794
8,0.17,0.006277816,0.006277816,-0.008980874
8,0.18,0.006414963,0.006414963,-0.008950607
8,0.19,0.006477421,0.006477421,-0.008702215
8,0.2,0.006506065,0.006506065,-0.008422344
8,0.21,0.006497738,0.006497738,-0.007634461
8,0.22,0.006316898,0.006316898,-0.006248885
8,0.23,0.00634538,0.00634538,-0.006186286
8,0.24,0.00662918,0.00662918,-0.006231559
8,0.25,0.006613052,0.006613052,-0.006919676
8,0.26,0.006544953,0.006544953,-0.005757733
8,0.27,0.006396644,0.006396644,-0.004749482
8,0.28,0.006569964,0.006569964,-0.005252002
8,0.29,0.006532195,0.006532195,-0.004608925
8,0.3,0.006697529,0.006697529,-0.005637997
8,0.31,0.006414773,0.006414773,-0.003890773
8,0.32,0.006608277,0.006608277,-0.004991418
8,0.33,0.006524837,0.006524837,-0.003832426
8,0.34,0.006635351,0.006635351,-0.003948946
8,0.35,0.006514172,0.006514172,-0.003493153
8,0.36,0.006732551,0.006732551,-0.004120974
9,0.06,0.004306265,0.004306265,0.009385356
9,0.07,0.004905898,0.004905898,-0.004017167
9,0.08,0.005306129,0.005306129,-0.009441258
9,0.09,0.005575381,0.005575381,-0.010993937
9,0.1,0.005858783,0.005858783,-0.013522694
9,0.11,0.006089081,0.006089081,-0.013849
9,0.12,0.00612696,0.00612696,-0.012810921
9,0.13,0.006167125,0.006167125,-0.011112625
9,0.14,0.006379048,0.006379048,-0.01211384
9,0.15,0.006257094,0.006257094,-0.010154312
9,0.16,0.006462797,0.006462797,-0.010645232
9,0.17,0.006360065,0.006360065,-0.009438202
9,0.18,0.006642759,0.006642759,-0.010297447
9,0.19,0.006519313,0.006519313,-0.009039936
9,0.2,0.006479851,0.006479851,-0.007736969
9,0.21,0.00651949,0.00651949,-0.007573051
9,0.22,0.006520758,0.006520758,-0.007546917
9,0.23,0.006374633,0.006374633,-0.005963719
9,0.24,0.006833765,0.006833765,-0.007052124
9,0.25,0.00666327,0.00666327,-0.006936038
9,0.26,0.006582564,0.006582564,-0.005729068
9,0.27,0.006446363,0.006446363,-0.004998388
9,0.28,0.006630219,0.006630219,-0.005338746
9,0.29,0.006405077,0.006405077,-0.004445281
9,0.3,0.006611166,0.006611166,-0.004796099
9,0.31,0.006442587,0.006442587,-0.004374021
9,0.32,0.006671004,0.006671004,-0.004721127
9,0.33,0.006637694,0.006637694,-0.004344494
9,0.34,0.006746707,0.006746707,-0.004181893
9,0.35,0.006557437,0.006557437,-0.003403748
9,0.36,0.006580889,0.006580889,-0.003156799
10,0.06,0.004343648,0.004343648,0.008089738
10,0.07,0.004869284,0.004869284,-0.003506588
10,0.08,0.005381467,0.005381467,-0.010707745
10,0.09,0.005678197,0.005678197,-0.012507285
10,0.1,0.005831329,0.005831329,-0.012557806
10,0.11,0.006055464,0.006055464,-0.013680399
10,0.12,0.006195415,0.006195415,-0.013033816
10,0.13,0.006167506,0.006167506,-0.011372407
10,0.14,0.006353188,0.006353188,-0.011585582
10,0.15,0.006353684,0.006353684,-0.010983296
10,0.16,0.006412866,0.006412866,-0.01027855
10,0.17,0.006408,0.006408,-0.009309607
10,0.18,0.006660271,0.006660271,-0.010458311
10,0.19,0.006642212,0.006642212,-0.009450799
10,0.2,0.006518192,0.006518192,-0.008193223
10,0.21,0.00667321,0.00667321,-0.008410601
10,0.22,0.006560456,0.006560456,-0.007050547
10,0.23,0.006331006,0.006331006,-0.005392367
10,0.24,0.00684487,0.00684487,-0.007432558
10,0.25,0.00673034,0.00673034,-0.006952137
10,0.26,0.006666246,0.006666246,-0.006005236
10,0.27,0.006600298,0.006600298,-0.005752523
10,0.28,0.006634518,0.006634518,-0.005263066
10,0.29,0.006656362,0.006656362,-0.005385667
10,0.3,0.00646259,0.00646259,-0.004381368
10,0.31,0.006399773,0.006399773,-0.003778295
10,0.32,0.006490835,0.006490835,-0.003973753
10,0.33,0.006608471,0.006608471,-0.004425473
10,0.34,0.006794184,0.006794184,-0.004399567
10,0.35,0.006578657,0.006578657,-0.003526935
10,0.36,0.006757886,0.006757886,-0.004083793
