b,c
0.004124543,0.003658208
0.004025209,0.004359715
0.003932488,0.004388955
0.003841822,0.004672657
0.003768817,0.005161384
0.003785853,0.004097908
0.003749141,0.004038852
0.003741608,0.003804651
0.003717634,0.003651163
0.003720118,0.003247978
0.003649573,0.003528105
0.003673844,0.00316648
0.003612903,0.003386302
0.003575191,0.003326854
0.003649315,0.002764684
0.003537699,0.003558247
0.003502541,0.003267721
0.003657088,0.002467045
0.003596773,0.002432178
0.003616243,0.00245814
0.003539398,0.002628929
0.003591916,0.002215501
0.003538698,0.002415658
0.003550596,0.002220557
0.00359883,0.001869935
0.003549188,0.002220506
0.003509553,0.002203433
0.003579382,0.001954535
0.00352294,0.002145099
0.003500909,0.002229328
0.003627366,0.001516319
0.010858987,0.016890963
0.010256825,0.021998596
0.009494185,0.027530651
0.009212263,0.026900122
0.008987088,0.025930273
0.008619398,0.025999606
0.008465116,0.024681956
0.008352359,0.024266948
0.008187836,0.023028223
0.007909075,0.024317329
0.007719746,0.023415797
0.007813834,0.020846713
0.007616528,0.021368849
0.007554138,0.020733396
0.007441724,0.019283788
0.007386239,0.019015166
0.007377661,0.017987346
0.007250166,0.018092352
0.007438903,0.015914217
0.007282141,0.016387568
0.007250845,0.015987281
0.007291014,0.015348073
0.007089819,0.015776968
0.007297322,0.013403636
0.007091393,0.014414285
0.007173399,0.013546591
0.007071417,0.014069007
0.006853232,0.014157969
0.007017415,0.012775858
0.006778141,0.013867262
0.006672883,0.013418328
0.013339801,0.022801795
0.012512747,0.028933668
0.011826699,0.032846911
0.011269772,0.034370805
0.01066505,0.037080083
0.010725026,0.031830247
0.010373707,0.031297023
0.010224027,0.029934927
0.009918705,0.02995294
0.009773794,0.028814417
0.00940667,0.029760583
0.00937902,0.028183114
0.009232362,0.027602583
0.009105518,0.025635344
0.009178907,0.024539902
0.008968969,0.023947607
0.008783267,0.02376579
0.008785893,0.022932201
0.008819552,0.022188667
0.008658672,0.021425936
0.00866906,0.020843378
0.008667422,0.019526571
0.008375927,0.020153514
0.008853316,0.01763687
0.008242275,0.019779882
0.008645874,0.01710506
0.008373804,0.017901384
0.008286095,0.017821326
0.008572413,0.016340947
0.008296688,0.016362287
0.007895541,0.017238464
0.014996332,0.027406882
0.014039141,0.033784987
0.013146579,0.040522852
0.012758514,0.038758525
0.012170121,0.040606312
0.011830323,0.039563278
0.01155406,0.036865883
0.011368275,0.035627262
0.011158717,0.033660023
0.010977517,0.032430783
0.010618091,0.033403353
0.010490641,0.032658581
0.010342026,0.030783591
0.010223069,0.029755853
0.009928277,0.030337177
0.009865567,0.028844528
0.00976132,0.027651894
0.009663049,0.027351491
0.009700668,0.025781593
0.009574548,0.02516242
0.009551856,0.024824105
0.009847982,0.02213236
0.009652912,0.022092567
0.009555917,0.021443489
0.00927658,0.022079717
0.009535385,0.020612046
0.009384386,0.020740092
0.009167313,0.021027087
0.009392042,0.018532945
0.009323569,0.018873135
0.008974391,0.020002982
0.017322323,0.029979757
0.016079105,0.041286014
0.015032571,0.048888959
0.014376449,0.047577255
0.013779712,0.050048556
0.013655644,0.043740954
0.013038607,0.04503872
0.012719462,0.043675853
0.012559294,0.042106001
0.012372851,0.039102487
0.011886095,0.040484913
0.011845555,0.037578653
0.011724426,0.037435296
0.011449286,0.035988935
0.011354979,0.034922753
0.011055818,0.034052264
0.010973831,0.033764591
0.011005493,0.030903822
0.010884574,0.030262478
0.010746948,0.03000657
0.010940833,0.028483857
0.010975544,0.027292399
0.010733652,0.026904754
0.010753393,0.026396396
0.010422754,0.026640669
0.011095576,0.02266014
0.010441081,0.024524845
0.009907246,0.026354996
0.010826684,0.021309895
0.010302723,0.023668034
0.010024102,0.023939008
0.019103457,0.036787023
0.017683248,0.048553983
0.016686407,0.053399017
0.015935342,0.052979519
0.015176998,0.054946164
0.014656204,0.054234358
0.01446692,0.049591458
0.014214119,0.047082198
0.013700665,0.047604629
0.01339693,0.045659917
0.01290318,0.047068955
0.012953613,0.042620116
0.012720337,0.041944255
0.012480615,0.041273152
0.012231846,0.040220334
0.012188794,0.037891176
0.012230233,0.036270853
0.011964547,0.035857016
0.01205197,0.033698252
0.011499611,0.035695857
0.011747487,0.031956082
0.01175742,0.031368243
0.01144962,0.031676242
0.011838323,0.028849688
0.0112319,0.029934594
0.012218672,0.02364219
0.011529145,0.027816203
0.011243891,0.028484607
0.011415191,0.026472927
0.011271678,0.025810582
0.011013515,0.026097807
0.020139741,0.042805958
0.018817225,0.052229706
0.017666708,0.057224363
0.016867564,0.059104525
0.016041638,0.058458541
0.015454941,0.058904208
0.015309156,0.052536836
0.0150295,0.049774968
0.014447877,0.052592224
0.014372647,0.047540208
0.013919394,0.047719589
0.014000526,0.043322874
0.013352133,0.045638086
0.012877689,0.04696976
0.012762896,0.043943988
0.012983481,0.041064826
0.01242083,0.041758525
0.012748366,0.038370388
0.012995029,0.033683833
0.01213493,0.037382047
0.01263778,0.032895638
0.012630054,0.032360877
0.012020443,0.034485716
0.012504531,0.030389827
0.011918625,0.032240047
0.012472647,0.029122021
0.011982758,0.029510612
0.011530884,0.031079406
0.011954562,0.027624578
0.011823267,0.027402609
0.011493573,0.029572388
0.020512222,0.046469969
0.019108444,0.05559542
0.017979517,0.059523837
0.017239855,0.059778498
0.016439915,0.062334896
0.015903918,0.060140443
0.015392295,0.057592304
0.015159032,0.054012381
0.014537958,0.054249613
0.014970859,0.047028035
0.013909819,0.051011692
0.014093615,0.046709536
0.013810643,0.045074909
0.013341898,0.045085735
0.013173536,0.044508685
0.013388423,0.040702481
0.013020742,0.041163998
0.01310141,0.038707436
0.013130806,0.036614796
0.012765185,0.035993028
0.012402008,0.037965225
0.012613393,0.035493915
0.012396268,0.035331305
0.012663822,0.032260977
0.01240663,0.031320578
0.012549799,0.030244932
0.012429607,0.029498031
0.011641774,0.033217177
0.012390679,0.027969972
0.011915718,0.02957588
0.01141886,0.030622119
0.021003802,0.040557933
0.019359499,0.056776676
0.018175044,0.060604332
0.017422593,0.059640415
0.016467528,0.062555966
0.01587361,0.061917428
0.015572875,0.058981104
0.015451985,0.053333682
0.015124604,0.050195232
0.014649251,0.051546442
0.013942257,0.052869027
0.014250214,0.0475077
0.013597237,0.048923443
0.01337996,0.047245849
0.013103985,0.047036154
0.013024767,0.044314187
0.013070526,0.042213479
0.012900855,0.04054276
0.013265792,0.036281481
0.012525868,0.040718355
0.012393611,0.038514134
0.013024371,0.034995347
0.012564523,0.034734859
0.01291583,0.031350407
0.012553169,0.032552119
0.012735964,0.030794882
0.012387575,0.030906505
0.011965257,0.031491629
0.012500646,0.028485214
0.012001826,0.029517453
0.011728844,0.029729297
0.020672843,0.049997305
0.019405329,0.057361129
0.018045183,0.066157467
0.017502614,0.061904471
0.016501936,0.064330169
0.016322691,0.056221947
0.015611246,0.057247459
0.015384532,0.055287025
0.014825453,0.055884233
0.014747934,0.050222137
0.014139485,0.051225184
0.014275258,0.047150422
0.013947765,0.047350207
0.013469544,0.046437824
0.013468561,0.044730093
0.013245419,0.042538534
0.012893843,0.044024349
0.01330023,0.037931966
0.01317105,0.038121966
0.012981555,0.03760445
0.012495759,0.038059523
0.013093652,0.03369277
0.012387414,0.036485384
0.01308135,0.031055975
0.012581292,0.031992429
0.012847294,0.02995058
0.012383834,0.030519632
0.012087203,0.03202579
0.012576093,0.028393938
0.012497009,0.028118029
0.011509152,0.032404439
